User_id;Nick in Pokemon Go;Friendship code in Pokemon Go;Level in Pokemon Go;Nick in Pokemon Unite;Friendship code in Pokemon Unite;Number of messages;Number of leader raids;Number of raid participants;Number of wins in rock paper scissors
;69MrJlink;123456789012;42;69MrJlnik;Temp12;0;0;0;0
;Test;test;42;Test;Temp1;0;0;0;0
;69MrJlink;355378224128;42;-;-;3880;17;10;95
;Lishakene;833316006724;45;TXC_Lisha;K5F16P8;4373;96;29;901
;TFAdrenalin;494460564174;41;Toxic_Caesar;Y762P5E;2646;12;11;21
;mvrdges;551613384644;36;AriaHansen;G5QCE4N;2993;5;40;47
;ToxicFoxBoy;597838328584;45;Toxic_FoxBoy;9ENK327;6138;45;3;54
;69Santis;822051421620;37;-;-;3478;31;32;107
;miki54f;294881015125;38;-;-;1750;6;8;14
;grinowl;750042921874;35;owls1995owls;2NAHXFX;5678;0;15;154
;0;0;0;0;0;2157;0;0;8
;0;0;0;0;0;100;0;7;0
;SivochaLove;735528905377;33;_WebLove_;XPYXNE1;360;0;5;1
;0;0;0;0;0;1196;0;0;4
;LLaPb1377;419061719516;39;-;-;1841;0;6;30
;Ta6ypeTka88;964834880317;38;-;-;797;0;13;5
;antixristiso;179545924960;35;0;0;431;0;21;10
;0;0;0;0;0;22;0;6;0
;0;0;0;0;0;36;0;9;0
;0;0;0;0;0;3;0;0;0
;69Krotik92;452262677454;43;-;-;82;0;12;10
;Eleonorochka;56338439961;34;-;-;27;0;16;1
;69kgshniik;525759899261;43;-;-;370;0;21;6
;0;0;0;0;0;4;0;1;0
;69Dalakrua;223823653639;38;-;-;75;0;4;0
;0;0;0;0;0;21;0;0;0
;TERRERRORR;669804570;43;TERRERRORR;TXPP4AX;1835;3;0;29
;69DARtSiriuS;938137198222;41;-;-;160;0;8;0
;Dorkeeer;308996141777;26;-;-;47;0;1;0
;WHZantiwork;772862228298;32;-;-;34;0;2;0
;69Redkii;773888131424;50;-;-;1425;0;0;0
;0;0;0;0;0;66;0;0;0
;Pokedeks9372;994038703666;34;-;-;64;0;0;0
;0;0;0;0;0;14;0;1;0
;DedushkaJZX;207300228300;29;-;-;454;8;14;1
;Adrellin;935973275392;41;-;-;1876;6;2;21
;0;0;0;0;0;22;0;0;0
;69mir69;3154991137;41;69mir69;QYT6QC5;4513;9;1;156
;69Gelya;898836168269;37;-;-;33;0;1;0
;0;0;0;0;0;16;0;0;0
;0;0;0;0;0;48;0;0;2
;0;0;0;0;0;5;0;0;0
;SugoKucher;408431149835;34;-;-;46;0;11;0
;69canek0086;402579123795;39;-;-;87;0;30;0
;LenaOlegova;888870470088;30;Olegova;91XF4RE;340;0;4;4
;0;0;0;0;0;8;0;0;0
;0;0;0;0;0;4;0;0;0
;0;0;0;0;0;8;0;0;0
;PrincessaHax;135319195541;37;-;-;21;0;2;0
;0;0;0;0;0;66;0;0;0
;0;0;0;0;0;13;0;0;13
;0;0;0;0;0;33;0;0;0
;0;0;0;0;0;19;0;0;0
;WillEndless;722372794456;39;WillEndless;NC57MG7;51;0;3;0
;Leweranse;907481790018;28;-;-;19;0;0;0
;0;0;0;0;0;35;0;0;0
;KayIgals;576517685741;35;-;-;150;0;26;1
;0;0;0;0;0;63;0;11;0
;YourAhriSempai;619086249347;35;-;-;44;0;18;0
;0;0;0;0;0;10;0;0;0
;0;0;0;0;0;19;0;0;1
;0;0;0;0;0;17;0;0;1
;0;0;0;0;0;2;0;0;0
;0;0;0;0;0;2;0;0;0
;0;0;0;0;0;162;0;6;0
;SatsukiYatoji;213059983016;46;SatsukiYat;YLKXKN1;11355;24;14;135
;0;0;0;0;0;68;0;0;0
;Mypaladi;553241355591;36;-;-;210;3;22;0
;0;0;0;0;0;24;0;12;0
;0;0;0;0;0;3;0;0;0
;0;0;0;0;0;13;0;1;0
;0;0;0;0;0;16;0;2;0
;0;0;0;0;0;223;0;0;18
;0;0;0;0;0;1;0;0;0
;0;0;0;0;0;1;0;0;0
;0;0;0;0;0;8;0;0;0
;0;0;0;0;0;1;0;0;0
;0;0;0;0;0;20;0;1;0
;EsilaKire;589260104523;40;-;-;116;0;9;1
;0;0;0;0;0;1;0;0;0
;0;0;0;0;0;5;0;0;0
;0;0;0;0;0;7;0;0;0
;0;0;0;0;0;15;0;0;3
;0;0;0;0;0;1;0;0;0
;DjVice200990;207590394698;40;-;-;159;0;11;0
;Dragon120201;739353221598;31;-;-;100;0;3;0
;221NKT221;196389956491;32;-;-;204;0;10;18
;sergay2123;191004987078;29;-;-;48;0;6;15
;0;0;0;0;0;127;0;2;2
;Yura210200000;963330610921;29;-;-;486;0;12;13
;isydust;303388933946;43;0;0;287;3;5;2
;Lexi4Shadow;818814730189;37;Lexi_Shadow;M96TKCE;564;0;11;32
;0;0;0;0;0;78;0;0;0
;0;0;0;0;0;3;0;0;0
;0;0;0;0;0;5;0;0;0
;0;0;0;0;0;11;0;0;0
;69TeMkaS88;423920118887;36;-;-;332;0;30;190
;0;0;0;0;0;2;0;0;0
;0;0;0;0;0;8;0;0;0
;0;0;0;0;0;41;0;0;0
;0;0;0;0;0;1;0;0;0
;0;0;0;0;0;3;0;0;0
;0;0;0;0;0;11;0;0;0
;0;0;0;0;0;1;0;0;0
;0;0;0;0;0;2;0;0;0
;0;0;0;0;0;2;0;0;0
;0;0;0;0;0;1;0;0;0
;0;0;0;0;0;3;0;0;0
;0;0;0;0;0;7;0;2;0
;Hoydirk;144919790134;30;-;-;63;0;13;14
;0;0;0;0;0;195;0;0;48
;0;0;0;0;0;9;0;0;0
;0;0;0;0;0;23;0;2;0
;0;0;0;0;0;6;0;1;0
;CempayZero;619377715097;14;-;-;6;0;0;1
;0;0;0;0;0;5;0;0;0
;Nitrolisk;343483055170;28;Nitrolisk;425AL13;291;0;5;5
;Veronika775288;487463323112;25;-;-;5;0;1;1
;0;0;0;0;0;148;0;0;0
;0;0;0;0;0;127;0;0;0
;69DangerMarsi;824603526269;45;-;-;37;0;0;15
;FliptiFlo;517825586818;41;-;-;944;0;1;29
;0;0;0;0;0;91;0;0;0
;324296453977;Lotus2139;36;-;-;28;0;2;1
;0;0;0;0;0;1;0;0;0
;0;0;0;0;0;2;0;0;2
;0;0;0;0;0;224;0;0;0
;0;0;0;0;0;12;0;0;0
;Kifaman420;378766676122;24;-;-;658;0;8;0
;Midoroshi;321852486299;25;-;-;144;0;0;0
;0;0;0;0;0;13;0;0;0
;0;0;0;0;0;13;0;0;0
;0;0;0;0;0;1;0;0;0
;0;0;0;0;0;127;0;0;0
;0;0;0;0;0;62;0;0;0
;Ник_Leha127;Тег_5208;1770;9814;Левл_36;36;0;2;0
;0;0;0;0;0;5;0;0;0
;0;0;0;0;0;1;0;0;0
;-;-;-;Leaf16;HGG8Y4F;92;0;0;0
;0;0;0;0;0;15;0;0;0
;0;0;0;0;0;1;0;0;0
;LinkinLucky;875087108887;25;TXC_Lisha;K5F16P8;2;0;0;0
;0;0;0;0;0;2;0;0;0
;0;0;0;0;0;9;0;0;0
;hohoho2388;592736253704;36;-;-;78;0;1;0
;0;0;0;0;0;99;0;1;0
;0;0;0;0;0;6;0;0;0
;0;0;0;0;0;6;0;0;0
;0;0;0;0;0;2;0;0;0
;0;0;0;0;0;34;0;0;0
;0;0;0;0;0;1;0;0;0
;0;0;0;0;0;1;0;0;0
;0;0;0;0;0;2;0;0;0